Number,Name,Elevation (m),Region,County,Grid ref,Latitude,Longitude,Status
1,Ben Chonzie,930.4,01A: Loch Tay to Perth,Perth and Kinross,NN773308,56.453851,-3.992057,Completed
17,Ben Vorlich,985.3,01B: Strathyre to Strathallan,Perth and Kinross,NN629189,56.34268,-4.219464,Completed
18,Stuc a' Chroin,973.0,01B: Strathyre to Strathallan,Perth and Kinross/Stirling,NN617174,56.329315,-4.237533,Completed
26,Ben More,1173.9,01C: Loch Lomond to Strathyre,Stirling,NN432244,56.385952,-4.540087,Completed
27,Stob Binnein,1164.8,01C: Loch Lomond to Strathyre,Stirling,NN434227,56.370708,-4.535768,Completed
30,Cruach Ardrain,1045.9,01C: Loch Lomond to Strathyre,Stirling,NN409212,56.356438,-4.576152,Completed
31,An Caisteal,995.9,01C: Loch Lomond to Strathyre,Stirling,NN378193,56.338618,-4.62437,Completed
32,Ben Lomond,973.7,01C: Loch Lomond to Strathyre,Stirling,NN367028,56.190302,-4.63301,Completed
35,Beinn Tulaichean,945.8,01C: Loch Lomond to Strathyre,Stirling,NN416196,56.342234,-4.563315,Completed
38,Beinn Chabhair,932.2,01C: Loch Lomond to Strathyre,Stirling,NN367179,56.325779,-4.641476,Completed
65,Ben Lui [Beinn Laoigh],1131.4,01D: Inveraray to Crianlarich,Stirling,NN266262,56.397004,-4.810509,Completed
67,Ben Oss,1029.8,01D: Inveraray to Crianlarich,Stirling,NN287253,56.389027,-4.775195,To Do
68,Beinn Ime,1012.2,01D: Inveraray to Crianlarich,Argyll and Bute,NN255084,56.236803,-4.817141,Completed
69,Beinn Dubhchraig,978.6,01D: Inveraray to Crianlarich,Stirling,NN307254,56.391295,-4.743193,To Do
70,Beinn Bhuidhe,948.5,01D: Inveraray to Crianlarich,Argyll and Bute,NN203187,56.326686,-4.906709,To Do
71,Ben Vorlich,942.8,01D: Inveraray to Crianlarich,Argyll and Bute,NN295124,56.274021,-4.755046,To Do
74,Beinn Narnain,926.8,01D: Inveraray to Crianlarich,Argyll and Bute,NN271066,56.220956,-4.789003,Completed
75,Beinn a' Chleibh,916.3,01D: Inveraray to Crianlarich,Argyll and Bute/Stirling,NN250256,56.39023,-4.83563,Completed
76,Ben Vane,915.76,01D: Inveraray to Crianlarich,Argyll and Bute,NN277098,56.249786,-4.781655,Completed
103,Schiehallion,1083.3,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN713547,56.666942,-4.10023,To Do
104,Beinn a' Chreachain,1080.6,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN373440,56.560387,-4.647573,To Do
105,Beinn Dorain,1076.0,02A: Loch Rannoch to Glen Lyon,Argyll and Bute,NN325378,56.50287,-4.722173,Completed
107,Carn Mairg,1043.0,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN684512,56.634635,-4.145624,Completed
108,Beinn Achaladair,1038.6,02A: Loch Rannoch to Glen Lyon,Argyll and Bute/Perth and Kinross,NN344432,56.551909,-4.694515,To Do
109,Carn Gorm,1029.5,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN635500,56.622528,-4.226037,Completed
112,Beinn an Dothaidh,1002.3,02A: Loch Rannoch to Glen Lyon,Argyll and Bute,NN331408,56.53013,-4.713981,Completed
115,Meall na Aighean,982.1,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN694496,56.620627,-4.128741,Completed
118,Meall Garbh,967.5,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN647516,56.637381,-4.207472,Completed
120,Stuc an Lochain [Stuchd an Lochain],959.5,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN483448,56.570907,-4.470602,Completed
122,Beinn Mhanach,952.5,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN373411,56.534032,-4.646042,To Do
123,Meall Buidhe,932.1,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,NN498499,56.617231,-4.448608,Completed
141,Ben Lawers,1214.3,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN635414,56.544921,-4.220876,Completed
142,An Stuc,1117.1,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN638431,56.560084,-4.216248,Completed
143,Meall Garbh,1123.1,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN644437,56.566131,-4.207698,Completed
144,Beinn Ghlas,1103.4,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN625404,56.535996,-4.236992,Completed
145,Beinn Sheasgarnaich [Beinn Heasgarnich],1077.4,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN413383,56.510254,-4.579217,To Do
146,Meall Corranaich,1067.2,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN615410,56.540955,-4.25347,To Do
148,Creag Mhor,1046.8,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross/Stirling,NN391361,56.489519,-4.614038,To Do
149,Meall nan Tarmachan,1043.6,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN585390,56.521673,-4.301344,Completed
150,Meall Ghaordaidh,1039.8,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross/Stirling,NN514397,56.525809,-4.416654,To Do
152,Beinn Challuim [Ben Challum],1024.9,02B: Glen Lyon to Glen Dochart & Loch Tay,Stirling,NN386322,56.454573,-4.619184,To Do
154,Meall Greigh,1000.7,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN674438,56.567417,-4.159559,Completed
158,Meall Glas,959.3,02B: Glen Lyon to Glen Dochart & Loch Tay,Stirling,NN431321,56.455711,-4.546837,To Do
163,Meall a' Choire Leith,925.6,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,NN612438,56.566312,-4.259617,To Do
165,Sgiath Chuil,920.1,02B: Glen Lyon to Glen Dochart & Loch Tay,Stirling,NN462317,56.453157,-4.495638,To Do
178,Aonach Eagach - Sgorr nam Fiannaidh,967.7,03A: Loch Leven to Rannoch Station,Highland,NN140583,56.679387,-5.037143,Completed
179,Aonach Eagach - Meall Dearg,952.3,03A: Loch Leven to Rannoch Station,Highland,NN161583,56.68074,-5.003235,Completed
191,Bidean nam Bian,1149.4,03B: Loch Linnhe to Loch Etive,Highland,NN143542,56.642759,-5.029335,To Do
194,Stob Coire Sgreamhach,1072.0,03B: Loch Linnhe to Loch Etive,Highland,NN154536,56.638314,-5.010284,To Do
195,Beinn a' Bheithir - Sgorr Dhearg,1024.2,03B: Loch Linnhe to Loch Etive,Highland,NN056558,56.65393,-5.171511,To Do
196,Buachaille Etive Mor - Stob Dearg,1021.4,03B: Loch Linnhe to Loch Etive,Highland,NN222542,56.646228,-4.900377,Completed
198,Beinn a' Bheithir - Sgorr Dhonuill,1002.1,03B: Loch Linnhe to Loch Etive,Highland,NN040555,56.650531,-5.19789,To Do
199,Sgurr na h-Ulaidh [Sgor na h-Ulaidh],994.0,03B: Loch Linnhe to Loch Etive,Highland,NN111517,56.619804,-5.080061,To Do
201,Beinn Fhionnlaidh,959.0,03B: Loch Linnhe to Loch Etive,Argyll and Bute,NN095497,56.600978,-5.104749,Completed
202,Buachaille Etive Beag - Stob Dubh,956.7,03B: Loch Linnhe to Loch Etive,Highland,NN179535,56.638095,-4.970712,To Do
203,Buachaille Etive Mor - Stob na Broige,953.4,03B: Loch Linnhe to Loch Etive,Highland,NN190525,56.629879,-4.951162,Completed
207,Beinn Sgulaird,937.0,03B: Loch Linnhe to Loch Etive,Argyll and Bute,NN053460,56.56624,-5.170399,Completed
209,Buachaille Etive Beag - Stob Coire Raineach,924.5,03B: Loch Linnhe to Loch Etive,Highland,NN191547,56.649904,-4.951601,To Do
232,Ben Cruachan,1127.0,03C: Glen Etive to Glen Lochy,Argyll and Bute,NN069304,56.426841,-5.131802,Completed
233,Meall a' Bhuiridh,1107.9,03C: Glen Etive to Glen Lochy,Highland,NN250503,56.612216,-4.852159,To Do
235,Creise,1099.8,03C: Glen Etive to Glen Lochy,Highland,NN238506,56.614448,-4.871987,To Do
237,Stob Ghabhar,1089.2,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,NN230455,56.568103,-4.882099,To Do
238,Ben Starav,1079.5,03C: Glen Etive to Glen Lochy,Highland,NN125427,56.538931,-5.049781,To Do
241,Stob Coir' an Albannaich,1044.9,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,NN169443,56.554903,-4.979809,Completed
244,Stob Daimh [Stob Diamh],999.2,03C: Glen Etive to Glen Lochy,Argyll and Bute,NN094308,56.431336,-5.091319,Completed
245,Glas Bheinn Mhor,997.7,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,NN153429,56.542434,-5.005252,To Do
249,Beinn Eunaich,989.0,03C: Glen Etive to Glen Lochy,Argyll and Bute,NN135327,56.450352,-5.026639,To Do
251,Beinn a' Chochuill,980.0,03C: Glen Etive to Glen Lochy,Argyll and Bute,NN109328,56.44979,-5.068552,To Do
254,Beinn nan Aighenan,959.0,03C: Glen Etive to Glen Lochy,Argyll and Bute,NN148405,56.520349,-5.011178,To Do
255,Stob a' Choire Odhair,945.0,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,NN257459,56.573308,-4.838302,To Do
258,Meall nan Eun,928.1,03C: Glen Etive to Glen Lochy,Argyll and Bute,NN192449,56.561176,-4.942926,Completed
278,Ben Nevis [Beinn Nibheis],1344.53,04A: Fort William to Loch Treig & Loch Leven,Highland,NN166712,56.796891,-5.003675,Completed
279,Aonach Beag,1234.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN197715,56.799998,-4.954138,Completed
281,Aonach Mor,1220.4,04A: Fort William to Loch Treig & Loch Leven,Highland,NN193729,56.812932,-4.961744,Completed
282,Carn Mor Dearg,1220.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN177721,56.805246,-4.986616,Completed
285,Stob Choire Claurigh,1178.3,04A: Fort William to Loch Treig & Loch Leven,Highland,NN261738,56.823795,-4.849625,To Do
287,Binnein Mor,1130.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN212663,56.754376,-4.925796,To Do
289,Stob Coire an Laoigh,1116.7,04A: Fort William to Loch Treig & Loch Leven,Highland,NN239725,56.810877,-4.884907,To Do
290,Stob Coire Easain,1115.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN308730,56.818199,-4.77371,To Do
292,Stob a' Choire Mheadhoin,1105.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN316736,56.823684,-4.760199,To Do
295,Sgurr a' Mhaim,1099.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN164667,56.75592,-5.00369,To Do
296,Sgurr Choinnich Mor,1094.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN227714,56.800439,-4.90396,To Do
301,Na Gruagaichean,1054.3,04A: Fort William to Loch Treig & Loch Leven,Highland,NN203652,56.743699,-4.939851,To Do
303,Am Bodach,1031.8,04A: Fort William to Loch Treig & Loch Leven,Highland,NN176650,56.74173,-4.98337,To Do
305,Sgurr Eilde Mor,1010.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN230657,56.750006,-4.895435,To Do
309,Stob Ban,999.7,04A: Fort William to Loch Treig & Loch Leven,Highland,NN147654,56.743706,-5.030328,To Do
312,An Gearanach,981.5,04A: Fort William to Loch Treig & Loch Leven,Highland,NN187669,56.759172,-4.96623,To Do
313,Stob Coire a' Chairn,981.3,04A: Fort William to Loch Treig & Loch Leven,Highland,NN185660,56.750756,-4.968985,To Do
314,Stob Ban,977.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN266723,56.810656,-4.840877,To Do
320,Binnein Beag,943.0,04A: Fort William to Loch Treig & Loch Leven,Highland,NN221677,56.766961,-4.911161,To Do
321,Mullach nan Coirean,939.3,04A: Fort William to Loch Treig & Loch Leven,Highland,NN122662,56.749866,-5.072446,To Do
345,Ben Alder,1148.0,04B: Loch Treig to Loch Ericht,Highland,NN496718,56.813796,-4.465089,Completed
346,Geal-charn,1131.4,04B: Loch Treig to Loch Ericht,Highland,NN469746,56.837827,-4.509693,To Do
347,Aonach Beag,1115.8,04B: Loch Treig to Loch Ericht,Highland,NN457741,56.833498,-4.529175,To Do
348,Beinn Eibhinn,1103.3,04B: Loch Treig to Loch Ericht,Highland,NN449733,56.825255,-4.542077,To Do
349,Beinn a' Chlachair,1087.8,04B: Loch Treig to Loch Ericht,Highland,NN471781,56.869534,-4.509668,To Do
350,Geal Charn,1049.7,04B: Loch Treig to Loch Ericht,Highland,NN504811,56.897763,-4.457236,To Do
351,Chno Dearg,1046.0,04B: Loch Treig to Loch Ericht,Highland,NN377741,56.830077,-4.66083,To Do
352,Carn Dearg,1034.1,04B: Loch Treig to Loch Ericht,Highland,NN504764,56.855242,-4.454693,To Do
354,Beinn Bheoil,1019.0,04B: Loch Treig to Loch Ericht,Highland,NN517717,56.813267,-4.430662,Completed
356,Stob Coire Sgriodain,979.0,04B: Loch Treig to Loch Ericht,Highland,NN356743,56.831744,-4.694934,To Do
361,Sgor Gaibhre,954.7,04B: Loch Treig to Loch Ericht,Highland/Perth and Kinross,NN444674,56.772544,-4.546498,To Do
363,Carn Dearg,941.0,04B: Loch Treig to Loch Ericht,Highland/Perth and Kinross,NN417661,56.759922,-4.589888,To Do
364,Beinn na Lap,935.0,04B: Loch Treig to Loch Ericht,Highland,NN376695,56.78939,-4.659977,To Do
367,Creag Pitridh,924.5,04B: Loch Treig to Loch Ericht,Highland,NN487814,56.899712,-4.484972,To Do
383,Beinn Udlamain,1010.2,05A: Loch Ericht to Glen Tromie & Glen Garry,Highland/Perth and Kinross,NN579739,56.835444,-4.329976,To Do
384,Sgairneach Mhor,991.4,05A: Loch Ericht to Glen Tromie & Glen Garry,Perth and Kinross,NN598731,56.828406,-4.298084,To Do
386,A' Mharconaich,973.2,05A: Loch Ericht to Glen Tromie & Glen Garry,Highland,NN604762,56.857002,-4.290668,Completed
388,Meall Chuaich,950.8,05B: Loch Ericht to Glen Tromie & Glen Garry,Highland,NN716878,56.96385,-4.112568,To Do
389,Carn na Caim,940.8,05B: Loch Ericht to Glen Tromie & Glen Garry,Highland/Perth and Kinross,NN677821,56.911722,-4.174444,To Do
390,A' Bhuidheanach Bheag,936.0,05B: Loch Ericht to Glen Tromie & Glen Garry,Highland/Perth and Kinross,NN660775,56.870342,-4.199001,To Do
392,Geal-charn,917.1,05A: Loch Ericht to Glen Tromie & Glen Garry,Highland,NN596782,56.874433,-4.304519,To Do
406,Beinn Dearg,1008.7,06A: Glen Tromie to Glen Tilt,Perth and Kinross,NN852778,56.877346,-3.883719,To Do
407,An Sgarsoch,1006.5,06A: Glen Tromie to Glen Tilt,Aberdeenshire/Perth and Kinross,NN933836,56.932109,-3.754294,To Do
408,Carn an Fhidhleir [Carn Ealar],994.0,06A: Glen Tromie to Glen Tilt,Aberdeenshire/Highland/Perth and Kinross,NN904841,56.936029,-3.801535,To Do
409,Carn a' Chlamain,963.5,06A: Glen Tromie to Glen Tilt,Perth and Kinross,NN915758,56.860965,-3.779634,To Do
421,Beinn a' Ghlo - Carn nan Gabhar,1121.9,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,NN971733,56.839846,-3.688022,Completed
422,Beinn a' Ghlo - Braigh Coire Chruinn-bhalgain,1070.0,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,NN945724,56.831101,-3.729489,Completed
424,Glas Tulaichean,1051.0,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,NO051760,56.865757,-3.55818,Completed
425,Beinn Iutharn Mhor,1045.0,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire/Perth and Kinross,NO045792,56.894994,-3.568229,Completed
426,Carn an Righ,1029.0,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,NO028772,56.876583,-3.595273,Completed
428,Carn a' Gheoidh,976.1,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire/Perth and Kinross,NO107767,56.873065,-3.466616,To Do
429,Beinn a' Ghlo - Carn Liath,975.8,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,NN936698,56.80777,-3.74409,Completed
432,Carn Bhac,945.1,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire,NO051832,56.930558,-3.560897,To Do
433,An Socach,942.8,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire,NO079799,56.902007,-3.512431,To Do
435,The Cairnwell,933.0,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire/Perth and Kinross,NO134773,56.87952,-3.421215,Completed
438,Carn Aosda,915.3,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire,NO133791,56.895696,-3.423274,To Do
457,Lochnagar - Cac Carn Beag,1155.7,07A: Braemar to Montrose,Aberdeenshire,NO243861,56.960272,-3.245261,To Do
459,Carn a' Choire Bhoidheach,1109.9,07A: Braemar to Montrose,Aberdeenshire,NO226845,56.945773,-3.272707,To Do
461,Glas Maol,1067.7,07A: Braemar to Montrose,Angus,NO166765,56.873068,-3.368237,To Do
463,Cairn of Claise,1063.1,07A: Braemar to Montrose,Aberdeenshire/Angus,NO185788,56.894179,-3.338638,Completed
465,Carn an t-Sagairt Mor,1047.0,07A: Braemar to Montrose,Aberdeenshire,NO208842,56.942973,-3.303227,To Do
467,Carn an Tuirc,1018.8,07A: Braemar to Montrose,Aberdeenshire,NO174804,56.908265,-3.357125,Completed
468,Cairn Bannoch,1011.1,07A: Braemar to Montrose,Aberdeenshire/Angus,NO222825,56.927728,-3.278403,To Do
