Number,Name,Elevation (m),Region,County,Grid ref,Latitude,Longitude,Status
470,Broad Cairn,997.1,07A: Braemar to Montrose,Aberdeenshire/Angus,NO240815,56.919148,-3.249082,To Do
472,Creag Leacach,988.2,07A: Braemar to Montrose,Angus/Perth and Kinross,NO154745,56.85464,-3.387768,To Do
479,Tolmount,957.8,07A: Braemar to Montrose,Aberdeenshire/Angus,NO210800,56.904724,-3.297946,To Do
480,Tom Buidhe,957.8,07A: Braemar to Montrose,Angus,NO213787,56.893624,-3.292357,To Do
483,Driesh,947.6,07A: Braemar to Montrose,Angus,NO271735,56.848003,-3.196539,Completed
485,Mount Keen,939.4,07B: Braemar to Montrose,Aberdeenshire/Angus,NO409869,56.96976,-2.973622,To Do
486,Mayar,928.6,07A: Braemar to Montrose,Angus,NO240737,56.848936,-3.246316,Completed
518,Ben Macdui [Beinn Macduibh],1309.3,08A: Cairngorms,Aberdeenshire/Moray,NN988989,57.070368,-3.669099,Completed
519,Braeriach,1296.0,08A: Cairngorms,Aberdeenshire/Highland,NN953999,57.078298,-3.728373,Completed
521,Cairn Toul,1291.0,08A: Cairngorms,Aberdeenshire,NN963972,57.054406,-3.710757,Completed
523,Sgor an Lochain Uaine,1258.0,08A: Cairngorms,Aberdeenshire,NN954976,57.058376,-3.725897,Completed
525,Cairn Gorm,1244.8,08A: Cairngorms,Highland/Moray,NJ005040,57.116714,-3.644477,Completed
529,Beinn a' Bhuird [Beinn a' Bhuird North Top],1196.0,08B: Cairngorms,Aberdeenshire/Moray,NJ092006,57.087581,-3.499383,To Do
531,Beinn Mheadhoin,1182.9,08A: Cairngorms,Moray,NJ024016,57.095849,-3.611464,To Do
536,Ben Avon - Leabaidh an Daimh Bhuidhe,1172.0,08B: Cairngorms,Aberdeenshire/Moray,NJ131018,57.099347,-3.434438,To Do
538,Beinn Bhrotain,1157.0,08A: Cairngorms,Aberdeenshire,NN954922,57.009868,-3.723797,To Do
539,Derry Cairngorm,1155.8,08A: Cairngorms,Aberdeenshire,NO017980,57.062801,-3.622004,Completed
548,Sgor Gaoith,1116.0,08A: Cairngorms,Highland,NN903989,57.068552,-3.810856,To Do
549,Monadh Mor,1113.4,08A: Cairngorms,Aberdeenshire/Highland,NN938942,57.0268,-3.75007,To Do
557,Bynack More,1090.4,08A: Cairngorms,Highland,NJ041063,57.13822,-3.584733,To Do
559,Beinn a' Chaorainn,1083.3,08B: Cairngorms,Aberdeenshire/Moray,NJ045013,57.093263,-3.577433,Completed
567,Carn a' Mhaim,1039.1,08A: Cairngorms,Aberdeenshire,NN994951,57.036871,-3.658384,To Do
571,Mullach Clach a' Bhlair,1019.0,08A: Cairngorms,Highland,NN882927,57.011879,-3.841271,To Do
575,The Devil's Point,1006.9,08A: Cairngorms,Aberdeenshire,NN976951,57.03571,-3.688803,Completed
587,Beinn Bhreac,930.3,08B: Cairngorms,Aberdeenshire,NO058970,57.055072,-3.553472,Completed
621,Carn Dearg,945.7,09B: Glen Albyn and the Monadh Liath,Highland,NH635023,57.092261,-4.253246,Completed
623,A' Chailleach,929.3,09B: Glen Albyn and the Monadh Liath,Highland,NH681041,57.109564,-4.179285,Completed
624,Geal Charn,926.3,09B: Glen Albyn and the Monadh Liath,Highland,NN561987,57.057427,-4.373589,Completed
626,Carn Sgulain,920.3,09B: Glen Albyn and the Monadh Liath,Highland,NH683058,57.124371,-4.176986,Completed
658,Creag Meagaidh,1128.1,09C: Loch Lochy to Loch Laggan,Highland,NN418875,56.952023,-4.602117,To Do
662,Stob Poite Coire Ardair,1052.5,09C: Loch Lochy to Loch Laggan,Highland,NN428888,56.964037,-4.585762,To Do
663,Beinn a' Chaorainn,1049.1,09C: Loch Lochy to Loch Laggan,Highland,NN386850,56.928624,-4.653644,Completed
668,Carn Liath,1006.1,09C: Loch Lochy to Loch Laggan,Highland,NN472903,56.978793,-4.515289,To Do
675,Beinn Teallach,914.6,09C: Loch Lochy to Loch Laggan,Highland,NN361859,56.935932,-4.694754,Completed
683,Gleouraich,1035.1,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NH039053,57.097163,-5.238035,To Do
684,Sgurr a' Mhaoraich,1026.6,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NG983065,57.105673,-5.330394,To Do
685,Aonach air Chrith,1019.5,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NH051083,57.12464,-5.221291,To Do
687,Sgurr an Doire Leathain,1010.0,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NH015098,57.13687,-5.281531,To Do
688,The Saddle,1011.5,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NG936131,57.162395,-5.414721,To Do
690,Sgurr an Lochain,1004.0,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NH005104,57.141288,-5.297466,To Do
691,Spidean Mialach,995.9,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NH065043,57.088964,-5.193614,To Do
692,Druim Shionnach,985.2,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NH074084,57.126794,-5.182841,To Do
693,Maol Chinn-dearg,980.3,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NH032087,57.12756,-5.252651,To Do
695,Beinn Sgritheall,974.0,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NG835126,57.153815,-5.579727,To Do
700,Creag a' Mhaim,946.2,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NH087077,57.120971,-5.160048,To Do
701,Sgurr na Sgine,946.0,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NG946113,57.147088,-5.396666,To Do
708,Creag nan Damh,917.2,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,NG983111,57.14728,-5.334978,To Do
730,Sgurr na Ciche,1040.2,10B: Knoydart to Glen Kingie,Highland,NM902966,57.01346,-5.456871,To Do
731,Ladhar Bheinn,1020.0,10B: Knoydart to Glen Kingie,Highland,NG824039,57.075263,-5.591745,To Do
732,Garbh Chioch Mhor,1012.9,10B: Knoydart to Glen Kingie,Highland,NM909961,57.008556,-5.444322,To Do
733,Sgurr Mor,1003.0,10B: Knoydart to Glen Kingie,Highland,NM965980,57.028446,-5.354206,To Do
736,Sgurr nan Coireachan,953.8,10B: Knoydart to Glen Kingie,Highland,NM933958,57.007158,-5.40544,To Do
737,Meall Buidhe,945.5,10B: Knoydart to Glen Kingie,Highland,NM848989,57.031543,-5.546333,To Do
739,Luinne Bheinn,938.6,10B: Knoydart to Glen Kingie,Highland,NG869007,57.048325,-5.513607,To Do
741,Gairich,918.8,10B: Knoydart to Glen Kingie,Highland,NN025995,57.044888,-5.255828,To Do
758,Sron a' Choire Ghairbh,936.2,10C: Loch Arkaig to Glen Moriston,Highland,NN222945,57.00784,-4.928747,To Do
759,Meall na Teanga,916.8,10C: Loch Arkaig to Glen Moriston,Highland,NN220924,56.98903,-4.93094,To Do
773,Gulvain [Gaor Bheinn],983.2,10D: Mallaig to Fort William,Highland,NN002875,56.936211,-5.284527,To Do
774,Sgurr Thuilm,963.0,10D: Mallaig to Fort William,Highland,NM939879,56.937056,-5.389207,To Do
776,Sgurr nan Coireachan,956.3,10D: Mallaig to Fort William,Highland,NM902880,56.935728,-5.448551,To Do
803,Carn Eighe,1182.8,11A: Loch Duich to Cannich,Highland,NH123261,57.287701,-5.115159,To Do
804,Mam Sodhail,1179.4,11A: Loch Duich to Cannich,Highland,NH120253,57.279801,-5.120267,To Do
805,Sgurr nan Ceathramhnan [Sgurr nan Ceathreamhnan],1149.7,11A: Loch Duich to Cannich,Highland,NH057228,57.254911,-5.222732,To Do
810,Tom a' Choinnich [Tom a' Choinich],1112.7,11A: Loch Duich to Cannich,Highland,NH164273,57.299545,-5.048961,To Do
815,Sgurr Fhuaran,1068.8,11A: Loch Duich to Cannich,Highland,NG978166,57.19615,-5.34765,To Do
818,Toll Creagach,1053.7,11A: Loch Duich to Cannich,Highland,NH194282,57.309228,-4.999937,To Do
821,Sgurr a' Bhealaich Dheirg,1036.0,11A: Loch Duich to Cannich,Highland,NH035143,57.177825,-5.252177,To Do
823,Beinn Fhada,1031.9,11A: Loch Duich to Cannich,Highland,NH018192,57.221002,-5.283519,To Do
825,Sgurr na Ciste Duibhe,1027.0,11A: Loch Duich to Cannich,Highland,NG984149,57.180924,-5.337134,To Do
826,Beinn Fhionnlaidh,1004.8,11A: Loch Duich to Cannich,Highland,NH115282,57.305977,-5.129909,To Do
827,Sgurr na Carnach,1002.0,11A: Loch Duich to Cannich,Highland,NG977158,57.189034,-5.349224,To Do
828,Aonach Meadhoin,1001.0,11A: Loch Duich to Cannich,Highland,NH048137,57.173026,-5.229166,To Do
833,Mullach na Dheiragain,982.0,11A: Loch Duich to Cannich,Highland,NH080259,57.283399,-5.186333,To Do
834,Ciste Dhubh,981.1,11A: Loch Duich to Cannich,Highland,NH062166,57.199243,-5.209033,To Do
839,Saileag,956.0,11A: Loch Duich to Cannich,Highland,NH017148,57.181264,-5.281331,To Do
845,An Socach,919.7,11A: Loch Duich to Cannich,Highland,NH088229,57.25755,-5.171311,To Do
846,A' Ghlas-bheinn,918.0,11A: Loch Duich to Cannich,Highland,NH008231,57.255081,-5.303686,To Do
862,A' Chraileag [A' Chralaig],1120.0,11B: Glen Affric to Glen Moriston,Highland,NH094147,57.184186,-5.154837,To Do
863,Sgurr nan Conbhairean,1109.0,11B: Glen Affric to Glen Moriston,Highland,NH129138,57.177622,-5.095407,To Do
864,Mullach Fraoch-choire,1100.9,11B: Glen Affric to Glen Moriston,Highland,NH094171,57.205388,-5.155637,To Do
867,Sail Chaorainn,999.2,11B: Glen Affric to Glen Moriston,Highland,NH133154,57.191631,-5.091183,To Do
871,Carn Ghluasaid,956.3,11B: Glen Affric to Glen Moriston,Highland,NH145125,57.165959,-5.068159,To Do
884,Sgurr a' Choire Ghlais,1083.7,12A: Kyle of Lochalsh to Garve,Highland,NH258430,57.444289,-4.90374,To Do
885,Sgurr a' Chaorachain,1053.0,12A: Kyle of Lochalsh to Garve,Highland,NH087447,57.452492,-5.189284,To Do
886,Sgurr Fhuar-thuill,1049.2,12A: Kyle of Lochalsh to Garve,Highland,NH235437,57.44968,-4.94178,To Do
890,Maoile Lunndaidh,1004.9,12A: Kyle of Lochalsh to Garve,Highland,NH135458,57.464477,-5.111002,To Do
892,Sgurr Choinnich,999.3,12A: Kyle of Lochalsh to Garve,Highland,NH076446,57.451026,-5.207916,To Do
894,Sgurr na Ruaidhe,993.0,12A: Kyle of Lochalsh to Garve,Highland,NH289426,57.441497,-4.852465,To Do
895,Carn nan Gobhar,992.0,12A: Kyle of Lochalsh to Garve,Highland,NH273438,57.452331,-4.879935,To Do
896,Lurg Mhor,987.5,12A: Kyle of Lochalsh to Garve,Highland,NH064404,57.413091,-5.223666,To Do
898,Bidein a' Choire Sheasgaich,945.0,12A: Kyle of Lochalsh to Garve,Highland,NH049412,57.41971,-5.250472,To Do
899,Moruisg,925.7,12A: Kyle of Lochalsh to Garve,Highland,NH101499,57.499712,-5.17063,To Do
926,Sgurr na Lapaich,1151.9,12B: Killilan to Inverness,Highland,NH161351,57.369311,-5.059726,To Do
927,An Riabhachan,1129.0,12B: Killilan to Inverness,Highland,NH133344,57.362437,-5.104745,To Do
931,An Socach,1069.0,12B: Killilan to Inverness,Highland,NH100332,57.350229,-5.158603,To Do
936,Carn nan Gobhar,992.3,12B: Killilan to Inverness,Highland,NH181343,57.363304,-5.024544,To Do
953,Liathach - Spidean a' Choire Leith,1054.8,13A: Loch Torridon to Loch Maree,Highland,NG929579,57.564197,-5.463626,Completed
954,Liathach - Mullach an Rathain,1023.9,13A: Loch Torridon to Loch Maree,Highland,NG911576,57.560883,-5.492516,Completed
955,Beinn Eighe - Ruadh-stac Mor,1010.0,13A: Loch Torridon to Loch Maree,Highland,NG951611,57.593735,-5.429454,Completed
956,Beinn Eighe - Spidean Coire nan Clach,993.0,13A: Loch Torridon to Loch Maree,Highland,NG966597,57.582098,-5.403706,Completed
957,Beinn Alligin - Sgurr Mor,986.0,13A: Loch Torridon to Loch Maree,Highland,NG865612,57.590829,-5.572765,Completed
968,Beinn Alligin - Tom na Gruagaich,922.0,13A: Loch Torridon to Loch Maree,Highland,NG859601,57.580519,-5.581912,Completed
981,Sgorr Ruadh,960.7,13B: Applecross to Achnasheen,Highland,NG959505,57.498622,-5.407747,To Do
982,Maol Chean-dearg,933.0,13B: Applecross to Achnasheen,Highland,NG924499,57.491697,-5.465549,To Do
983,Beinn Liath Mhor,926.0,13B: Applecross to Achnasheen,Highland,NG964519,57.512074,-5.400617,To Do
1003,An Teallach - Bidein a' Ghlas Thuill,1062.6,14A: Loch Maree to Loch Broom,Highland,NH068843,57.807107,-5.251768,Completed
1004,An Teallach - Sgurr Fiona,1058.7,14A: Loch Maree to Loch Broom,Highland,NH064836,57.800726,-5.259443,Completed
1007,Mullach Coire Mhic Fhearchair,1015.2,14A: Loch Maree to Loch Broom,Highland,NH052735,57.708995,-5.271357,Completed
1009,Sgurr Ban,989.0,14A: Loch Maree to Loch Broom,Highland,NH055745,57.718538,-5.265903,Completed
1010,Slioch,981.2,14A: Loch Maree to Loch Broom,Highland,NH004690,57.667139,-5.347077,To Do
1014,A' Mhaighdean,965.8,14A: Loch Maree to Loch Broom,Highland,NH007749,57.719653,-5.346738,Completed
1019,Beinn Tarsuinn,933.8,14A: Loch Maree to Loch Broom,Highland,NH039727,57.702052,-5.291617,Completed
1023,Ruadh Stac Mor,918.7,14A: Loch Maree to Loch Broom,Highland,NH018756,57.726781,-5.329288,Completed
1040,Sgurr Mor,1108.9,14B: The Fannaichs,Highland,NH203718,57.700133,-5.016765,Completed
1041,Sgurr nan Clach Geala,1093.4,14B: The Fannaichs,Highland,NH184714,57.696287,-5.048238,Completed
1042,Sgurr Breac,999.6,14B: The Fannaichs,Highland,NH158711,57.691943,-5.09131,Completed
1043,A' Chailleach,998.6,14B: The Fannaichs,Highland,NH136714,57.693773,-5.128713,Completed
1046,Beinn Liath Mhor Fannaich,954.2,14B: The Fannaichs,Highland,NH219724,57.706095,-4.989775,Completed
1047,Meall Gorm,949.7,14B: The Fannaichs,Highland,NH221695,57.680837,-4.983801,Completed
1049,Meall a' Chrasgaidh,934.4,14B: The Fannaichs,Highland,NH184733,57.712866,-5.048742,Completed
1050,Fionn Bheinn,933.0,14B: The Fannaichs,Highland,NH147621,57.611148,-5.102696,To Do
1051,Sgurr nan Each,924.0,14B: The Fannaichs,Highland,NH184697,57.681017,-5.046334,Completed
1052,An Coileachan,924.0,14B: The Fannaichs,Highland,NH241680,57.667625,-4.949498,Completed
1062,Beinn Dearg,1084.0,15A: Loch Broom to Strath Oykel,Highland,NH259811,57.78635,-4.929557,To Do
1063,Cona' Mheall,977.8,15A: Loch Broom to Strath Oykel,Highland,NH275816,57.791086,-4.903419,To Do
1064,Meall nan Ceapraichean,976.8,15A: Loch Broom to Strath Oykel,Highland,NH257825,57.798514,-4.934012,To Do
1066,Am Faochagach,953.0,15A: Loch Broom to Strath Oykel,Highland,NH303793,57.771801,-4.853882,To Do
1068,Eididh nan Clach Geala,927.0,15A: Loch Broom to Strath Oykel,Highland,NH257842,57.813492,-4.934218,To Do
1069,Seana Bhraigh,926.0,15A: Loch Broom to Strath Oykel,Highland,NH281878,57.84733,-4.89662,To Do
1088,Ben Wyvis - Glas Leathad Mor,1046.0,15B: Loch Vaich to Moray Firth,Highland,NH462683,57.678914,-4.57925,Completed
1123,Ben Hope,927.0,16B: Durness to Loch Shin,Highland,NC477501,58.413113,-4.60786,To Do
1165,Ben Klibreck - Meall nan Con,962.1,16D: Altnaharra to Dornoch,Highland,NC585299,58.235202,-4.41113,To Do
1183,Ben More Assynt,998.9,16E: Scourie to Lairg,Highland,NC318201,58.138164,-4.858208,Completed
1184,Conival,987.6,16E: Scourie to Lairg,Highland,NC303199,58.135689,-4.883497,Completed
1239,Sgurr Alasdair,992.0,17B: Minginish and the Cuillin Hills,Highland,NG450207,57.206589,-6.224143,Completed
1240,Sgurr Dearg - Inaccessible Pinnacle,985.8,17B: Minginish and the Cuillin Hills,Highland,NG444215,57.213261,-6.234818,Completed
1243,Sgurr a' Ghreadaidh,972.1,17B: Minginish and the Cuillin Hills,Highland,NG445231,57.227313,-6.234425,Completed
1245,Sgurr na Banachdich [Sgurr na Banachdaich],965.0,17B: Minginish and the Cuillin Hills,Highland,NG440224,57.220972,-6.241638,Completed
1246,Sgurr nan Gillean,966.1,17B: Minginish and the Cuillin Hills,Highland,NG471252,57.248215,-6.193159,Completed
1247,Bruach na Frithe,958.8,17B: Minginish and the Cuillin Hills,Highland,NG460252,57.246761,-6.210795,Completed
1248,Sgurr Mhic Choinnich,948.1,17B: Minginish and the Cuillin Hills,Highland,NG450210,57.208956,-6.224099,Completed
1250,Sgurr Dubh Mor,944.1,17B: Minginish and the Cuillin Hills,Highland,NG457205,57.204869,-6.211385,Completed
1254,Am Basteir,934.0,17B: Minginish and the Cuillin Hills,Highland,NG465253,57.24794,-6.202966,Completed
1255,Blabheinn [Bla Bheinn],928.8,17B: Minginish and the Cuillin Hills,Highland,NG529217,57.219565,-6.09321,Completed
1258,Sgurr nan Eag,926.3,17B: Minginish and the Cuillin Hills,Highland,NG457195,57.19581,-6.211264,Completed
1259,Sgurr a' Mhadaidh,918.0,17B: Minginish and the Cuillin Hills,Highland,NG446235,57.230868,-6.231947,Completed
1301,Ben More,966.0,17E: Mull and Nearby Islands,Argyll and Bute,NM525330,56.424829,-6.013999,Completed
2925,Beinn a' Chroin,941.4,01C: Loch Lomond to Strathyre,Stirling,NN387185,56.332,-4.609629,Completed
